ulangan 33
33:1 Inilah berkat yang diberikan Musa, abdi Allah itu, kepada orang Israel sebelum ia mati.
33:2 Berkatalah ia: "TUHAN datang dari Sinai dan terbit kepada mereka dari Seir; Ia tampak bersinar dari pegunungan Paran dan datang dari tengah-tengah puluhan ribu orang yang kudus; di sebelah kanan-Nya tampak kepada mereka api yang menyala.
33:3 Sungguh Ia mengasihi umat-Nya; semua orang-Nya yang kudus--di dalam tangan-Mulah mereka, pada kaki-Mulah mereka duduk, menangkap sesuatu dari firman-Mu.
33:4 Musa telah memerintahkan hukum Taurat kepada kita, suatu milik bagi jemaah Yakub.
33:5 Ia menjadi raja di Yesyurun, ketika kepala-kepala bangsa datang berkumpul, yakni segala suku Israel bersama-sama.
33:6 Biarlah Ruben hidup dan jangan mati, tetapi biarlah orang-orangnya sedikit jumlahnya."
33:7 Dan inilah tentang Yehuda. Katanya: "Dengarlah, ya TUHAN, suara Yehuda dan bawalah dia kepada bangsanya. Berjuanglah baginya dengan tangan-Mu, dan jadilah Engkau penolongnya melawan musuhnya."
33:8 Tentang Lewi ia berkata: "Biarlah Tumim dan Urim-Mu menjadi kepunyaan orang yang Kaukasihi, yang telah Kaucoba di Masa, dengan siapa Engkau berbantah dekat mata air Meriba;
33:9 yang berkata tentang ayahnya dan tentang ibunya: aku tidak mengindahkan mereka; ia yang tidak mau kenal saudara-saudaranya dan acuh tak acuh terhadap anak-anaknya. Sebab orang-orang Lewi itu berpegang pada firman-Mu dan menjaga perjanjian-Mu;
33:10 mereka mengajarkan peraturan-peraturan-Mu kepada Yakub, hukum-Mu kepada Israel; mereka menaruh ukupan wangi-wangian di depan-Mu dan korban yang terbakar seluruhnya di atas mezbah-Mu.
33:11 Berkatilah, ya TUHAN, kekuatannya dan berkenanlah kepada pekerjaannya. Remukkanlah pinggang orang yang melawan dia dan yang membenci dia, sehingga mereka tidak dapat bangkit."
33:12 Tentang Benyamin ia berkata: "Kekasih TUHAN yang diam pada-Nya dengan tenteram! TUHAN melindungi dia setiap waktu dan diam di antara lereng-lereng gunungnya."
33:13 Tentang Yusuf ia berkata: "Kiranya negerinya diberkati oleh TUHAN dengan yang terbaik dari langit, dengan air embun, dan dengan air samudera raya yang ada di bawah;
33:14 dengan yang terbaik dari yang dihasilkan matahari, dan dengan yang terbaik dari yang ditumbuhkan bulan;
33:15 dengan yang terutama dari gunung-gunung yang sejak dahulu, dan dengan yang terbaik dari bukit-bukit yang berabad-abad,
33:16 dan dengan yang terbaik dari bumi serta segala isinya; dengan perkenanan Dia yang diam dalam semak duri. Biarlah itu semuanya turun ke atas kepala Yusuf, ke atas batu kepala orang yang teristimewa di antara saudara-saudaranya.
33:17 Anak sulung lembu sapinya adalah kegemilangannya dan tanduk-tanduknya seperti tanduk-tanduk lembu hutan; dengan itu ia akan menanduk bangsa-bangsa, seluruh bumi, dari ujung ke ujung. Itulah orang Efraim yang puluhan ribu, dan itulah orang Manasye yang ribuan."
33:18 Tentang Zebulon ia berkata: "Bersukacitalah, hai Zebulon, atas perjalanan-perjalananmu, dan engkaupun, hai Isakhar, atas kemah-kemahmu.
33:19 Bangsa-bangsa akan dipanggil mereka datang ke gunung; di sanalah mereka akan mempersembahkan korban sembelihan yang benar, sebab mereka akan mengisap kelimpahan laut dan harta yang terpendam di dalam pasir."
33:20 Tentang Gad ia berkata: "Terpujilah Dia yang memberi kelapangan kepada Gad. Seperti singa betina ia diam dan menerkam lengan, bahkan batu kepala.
33:21 Ia memilih bagian yang terutama, sebab di sanalah tersimpan bagian panglima; ia datang kepada para kepala bangsa itu; dilakukannya kebenaran TUHAN serta penghukuman-penghukuman-Nya bersama-sama dengan orang Israel."
33:22 Tentang Dan ia berkata: "Adapun Dan ialah anak singa yang melompat keluar dari Basan."
33:23 Tentang Naftali ia berkata: "Naftali kenyang dengan perkenanan dan penuh dengan berkat TUHAN; milikilah tasik dan wilayah sebelah selatan."
33:24 Tentang Asyer ia berkata: "Diberkatilah Asyer di antara anak-anak lelaki; biarlah ia disukai oleh saudara-saudaranya, dan biarlah ia mencelupkan kakinya ke dalam minyak.
33:25 Biarlah dari besi dan dari tembaga palang pintumu, selama umurmu kiranya kekuatanmu.
33:26 Tidak ada yang seperti Allah, hai Yesyurun. Ia berkendaraan melintasi langit sebagai penolongmu dan dalam kejayaan-Nya melintasi awan-awan.
33:27 Allah yang abadi adalah tempat perlindunganmu, dan di bawahmu ada lengan-lengan yang kekal. Ia mengusir musuh dari depanmu dan berfirman: Punahkanlah!
33:28 Maka Israel diam dengan tenteram dan sumber Yakub diam tidak terganggu di dalam suatu negeri yang ada gandum dan anggur; bahkan langitnya menitikkan embun.
33:29 Berbahagialah engkau, hai Israel; siapakah yang sama dengan engkau? Suatu bangsa yang diselamatkan oleh TUHAN, perisai pertolongan dan pedang kejayaanmu. Sebab itu musuhmu akan tunduk menjilat kepadamu, dan engkau akan berjejak di bukit-bukit mereka."
